This is the output of my first program.

	Table of Function Values

X Value		Y Value		Result
 -3.0 		 -5.68	    Y is NEGATIVE
 -2.5 		 -7.46	    Y is NEGATIVE
 -2.0 		-10.95	    Y is NEGATIVE
 -1.5 		-25.69	    Y is NEGATIVE
 -1.0 		 -3.33	    Y is NEGATIVE
 -0.5 		  0.98	    Y is POSITIVE
  0.0 		  2.00	    Y is POSITIVE
  0.5 		  0.70	    Y is POSITIVE
  1.0 		 -1.67	    Y is NEGATIVE
  1.5 		 -8.56	    Y is NEGATIVE
  2.0 		 -2.19	    Y is NEGATIVE
  2.5 		 -0.68	    Y is NEGATIVE
  3.0 		  0.00	    Y is ZERO
  3.5 		  0.35	    Y is POSITIVE
  4.0 		  0.54	    Y is POSITIVE

The program is coming to a halt.

Number of Positive results: 5
Number of Negative results: 9
Number of Zero results: 1
